Dataset,Model,Spearman,Pearson,N_samples
Andreasson_2020_ribozyme,evo2_1b_score,0.3163989110182545,0.1131126783535679,7343
Domingo_2018_tRNA,30M_midtrain_ckpt86006_score,0.3802020269928801,0.3714435441746988,4176
Domingo_2018_tRNA,codongpt_score,0.0128494909338797,0.018661325257693,4176
Domingo_2018_tRNA,1400M_mid_ckpt25500_score,0.2611547034632245,0.2572746204401551,4176
Domingo_2018_tRNA,rnafm_score,0.3577903964387604,0.3435895681280622,4176
Domingo_2018_tRNA,rnabert_score,0.1753770024092557,0.1601932676010822,4176
Domingo_2018_tRNA,rnamsm_score,0.1311098280929823,0.1213350954206728,4176
Domingo_2018_tRNA,gena_score,0.146742627282893,0.1260210847588181,4176
Domingo_2018_tRNA,generrna_score,0.4200023739845015,0.4036993212229428,4176
Domingo_2018_tRNA,aido_score,0.2709018896815435,0.2859804670379445,4176
Domingo_2018_tRNA,ERNIE-RNA_checkpoint_score,0.3623692740887796,0.3208126023845136,4176
Domingo_2018_tRNA,codonfm_600m_score,0.1655830631571625,0.1282475474023331,4176
Domingo_2018_tRNA,codonfm_1b_score,0.0906318926436273,0.0959258410260817,4176
Domingo_2018_tRNA,evo2_1b_score,0.0726662107041372,0.0830980194872108,4176
Janzen_2022_fam21_ribozyme,30M_midtrain_ckpt86006_score,0.14531024529806,0.1173770734760109,1954
Janzen_2022_fam21_ribozyme,codongpt_score,0.3108147892368786,0.0911301595651492,1954
Janzen_2022_fam21_ribozyme,1400M_mid_ckpt25500_score,0.3418665472939094,0.14701919455449,1954
Janzen_2022_fam21_ribozyme,rnafm_score,0.1763711715225523,0.0036999990789342,1954
Janzen_2022_fam21_ribozyme,rnabert_score,0.1520268508378552,0.1301301275261696,1954
Janzen_2022_fam21_ribozyme,rnamsm_score,0.2711063091359618,0.1346336735328112,1954
Janzen_2022_fam21_ribozyme,gena_score,0.011377762570415,0.1161526597209348,1954
Janzen_2022_fam21_ribozyme,generrna_score,0.0473305793053162,0.0640860199840255,1954
Janzen_2022_fam21_ribozyme,aido_score,0.2162525970392521,0.1202699694443977,1954
Janzen_2022_fam21_ribozyme,ERNIE-RNA_checkpoint_score,0.1555196757608271,0.1502502026728082,1954
Janzen_2022_fam21_ribozyme,codonfm_600m_score,0.4024984612286443,0.1212108966583031,1954
Janzen_2022_fam21_ribozyme,codonfm_1b_score,0.4123631712126387,0.1147610546511181,1954
Janzen_2022_fam21_ribozyme,evo2_1b_score,0.1582970643735647,0.1013009720509514,1954
Janzen_2022_fam22_ribozyme,30M_midtrain_ckpt86006_score,0.2704774194931654,0.2018955182354473,1954
Janzen_2022_fam22_ribozyme,codongpt_score,0.0156488321964262,0.0325453000314331,1954
Janzen_2022_fam22_ribozyme,1400M_mid_ckpt25500_score,0.1306094490664406,0.0920209566493996,1954
Janzen_2022_fam22_ribozyme,rnafm_score,0.009801638775352,0.0240667239495649,1954
Janzen_2022_fam22_ribozyme,rnabert_score,0.2735466033418443,0.0228050381806118,1954
Janzen_2022_fam22_ribozyme,rnamsm_score,0.1520412806229811,0.0241221999909195,1954
Janzen_2022_fam22_ribozyme,gena_score,0.02095140912663,0.0004484984411384,1954
Janzen_2022_fam22_ribozyme,generrna_score,0.1091475657202826,0.0395036454206286,1954
Janzen_2022_fam22_ribozyme,aido_score,0.0483989916672496,0.0073819451313838,1954
Janzen_2022_fam22_ribozyme,ERNIE-RNA_checkpoint_score,0.1258082258687076,0.0142786410763325,1954
Janzen_2022_fam22_ribozyme,codonfm_600m_score,0.3067824226247913,0.127650310062385,1954
Janzen_2022_fam22_ribozyme,codonfm_1b_score,0.2883217190900759,0.1511257181545675,1954
Janzen_2022_fam22_ribozyme,evo2_1b_score,0.1929873837058834,0.110784598860614,1954
Janzen_2022_fam31_ribozyme,30M_midtrain_ckpt86006_score,0.2699140291688545,0.2233033049050049,1954
Janzen_2022_fam31_ribozyme,codongpt_score,0.355465138391055,0.0664797285810393,1954
Janzen_2022_fam31_ribozyme,1400M_mid_ckpt25500_score,0.3158168738489552,0.230201812679551,1954
Janzen_2022_fam31_ribozyme,rnafm_score,0.1145961621077893,0.1476333873313146,1954
Janzen_2022_fam31_ribozyme,rnabert_score,0.0678533656109071,0.0800898243527991,1954
Janzen_2022_fam31_ribozyme,rnamsm_score,0.0614786355339665,0.0028748754991442,1954
Janzen_2022_fam31_ribozyme,gena_score,0.2095885295480607,0.0414262866766491,1954
Janzen_2022_fam31_ribozyme,generrna_score,0.1704962057473738,0.1484443043363829,1954
Janzen_2022_fam31_ribozyme,aido_score,0.1507413551107227,0.1386646593635437,1954
Janzen_2022_fam31_ribozyme,ERNIE-RNA_checkpoint_score,0.0791067665744381,0.043052121506391,1954
Janzen_2022_fam31_ribozyme,codonfm_600m_score,0.0658583206007391,0.0203614151361145,1954
Janzen_2022_fam31_ribozyme,codonfm_1b_score,0.1392105501461466,0.0168885629504796,1954
Janzen_2022_fam31_ribozyme,evo2_1b_score,0.0258555233623797,0.0468515045305643,1954
Julien_2016_mRNA,codongpt_score,0.1351577347151899,0.124244603574589,16917
Julien_2016_mRNA,30M_midtrain_ckpt86006_score,0.1154655991057401,0.1124936396676228,16917
Julien_2016_mRNA,1400M_mid_ckpt25500_score,0.1071214640765974,0.1097217635248853,16917
Julien_2016_mRNA,generrna_score,0.0667071771361168,0.0776970524661081,16917
Julien_2016_mRNA,gena_score,0.0622591906764261,0.0800343453051851,16917
Julien_2016_mRNA,rnabert_score,0.1276670527954773,0.1149570055902626,16917
Julien_2016_mRNA,rnafm_score,0.0814452432736058,0.0595699965828358,16917
Julien_2016_mRNA,rnamsm_score,0.0217644374552631,0.0149833590739525,16917
Julien_2016_mRNA,ERNIE-RNA_checkpoint_score,0.0588683188111903,0.0660743524669184,16917
Julien_2016_mRNA,aido_score,0.0149931410997034,0.0061000472539281,16917
Julien_2016_mRNA,codonfm_600m_score,0.1109414601179846,0.1240959597202443,16917
Julien_2016_mRNA,codonfm_1b_score,0.144227785514915,0.1319308876614668,16917
Julien_2016_mRNA,evo2_1b_score,0.035165529030297,0.0300415064278169,16917
Kobori_2015_ribozyme_p4,30M_midtrain_ckpt86006_score,0.1264305785186116,0.217457609352646,256
Kobori_2015_ribozyme_p4,codongpt_score,0.0740208264265419,0.0861292744356901,256
Kobori_2015_ribozyme_p4,1400M_mid_ckpt25500_score,0.11918349421475,0.0682510738276026,256
Kobori_2015_ribozyme_p4,rnafm_score,0.0392588547360886,0.1560724121771116,256
Kobori_2015_ribozyme_p4,rnabert_score,0.0009176874419516,0.0375181837563026,256
Kobori_2015_ribozyme_p4,rnamsm_score,0.1914676525905838,0.0966144620290795,256
Kobori_2015_ribozyme_p4,gena_score,0.1208722393826751,0.0237991051980093,256
Kobori_2015_ribozyme_p4,generrna_score,0.0684860910985434,0.0383429357778693,256
Kobori_2015_ribozyme_p4,aido_score,0.2946652890626222,0.0866582292898471,256
Kobori_2015_ribozyme_p4,ERNIE-RNA_checkpoint_score,0.1013437552583486,0.0232157412687432,256
Kobori_2015_ribozyme_p4,codonfm_600m_score,0.0798656299588164,0.0517833891832608,256
Kobori_2015_ribozyme_p4,codonfm_1b_score,0.2372050373387358,0.1250832529030262,256
Kobori_2015_ribozyme_p4,evo2_1b_score,0.0505190888202156,0.0252899368760461,256
Pitt_2010_ribozyme,30M_midtrain_ckpt86006_score,0.0690444896690937,0.0047820684043694,186
Pitt_2010_ribozyme,codongpt_score,0.1369187021406846,0.1310021682568408,186
Pitt_2010_ribozyme,1400M_mid_ckpt25500_score,0.0102900469119086,0.0430269264143342,186
Pitt_2010_ribozyme,rnafm_score,0.0789923120937644,0.0985144262973379,186
Pitt_2010_ribozyme,rnabert_score,0.1513779198494345,0.1526981422351385,186
Pitt_2010_ribozyme,rnamsm_score,0.0550179481512932,0.0406072406544835,186
Pitt_2010_ribozyme,gena_score,0.0023181745920258,0.0094226318275375,186
Pitt_2010_ribozyme,generrna_score,0.0216981514810332,0.1065312371227841,186
Pitt_2010_ribozyme,aido_score,0.0039770774879284,0.0377786227766434,186
Pitt_2010_ribozyme,ERNIE-RNA_checkpoint_score,0.2193873436306969,0.1369168494252454,186
Pitt_2010_ribozyme,codonfm_600m_score,0.2402936217432022,0.1942565500445258,186
Pitt_2010_ribozyme,codonfm_1b_score,0.1361114621440727,0.1665789264193549,186
Pitt_2010_ribozyme,evo2_1b_score,0.0400496838594684,0.0092562687073992,186
Roberts_2023_hh_ribozyme,30M_midtrain_ckpt86006_score,0.0646126263614641,0.048508787764296,9046
Roberts_2023_hh_ribozyme,codongpt_score,0.0433821015077875,0.1068230230642357,9046
Roberts_2023_hh_ribozyme,1400M_mid_ckpt25500_score,0.005144298981759,0.0189577038688367,9046
Roberts_2023_hh_ribozyme,rnafm_score,0.3057888436398922,0.3362479364542585,9046
Roberts_2023_hh_ribozyme,rnabert_score,0.0670038878138367,0.0935417835646253,9046
Roberts_2023_hh_ribozyme,rnamsm_score,0.1769020244311384,0.1722929314829941,9046
Roberts_2023_hh_ribozyme,gena_score,0.0132674546425289,0.0002019820639119,9046
Roberts_2023_hh_ribozyme,generrna_score,0.0495489373267502,0.0538544317466329,9046
Roberts_2023_hh_ribozyme,aido_score,0.0073198594196547,0.0012890100552392,9046
Roberts_2023_hh_ribozyme,ERNIE-RNA_checkpoint_score,0.111544480794235,0.0633313753941889,9046
Roberts_2023_hh_ribozyme,codonfm_600m_score,0.1185092054903966,0.1170921411058147,9046
Roberts_2023_hh_ribozyme,codonfm_1b_score,0.2690448675784507,0.2097021579951983,9046
Roberts_2023_hh_ribozyme,evo2_1b_score,0.1051512100838395,0.0935369029917862,9046
Tome_2014_GFP_aptamer,30M_midtrain_ckpt86006_score,0.193145106542938,0.1758804217532798,417
Tome_2014_GFP_aptamer,codongpt_score,0.1843479863165165,0.1400630361711585,417
Tome_2014_GFP_aptamer,1400M_mid_ckpt25500_score,0.0816241352801255,0.1102557936730315,417
Tome_2014_GFP_aptamer,rnafm_score,0.0012484815132568,0.0349353229208269,417
Tome_2014_GFP_aptamer,rnabert_score,0.0718359475030702,0.1104126896104533,417
Tome_2014_GFP_aptamer,rnamsm_score,0.2006836766562704,0.2132365876539746,417
Tome_2014_GFP_aptamer,gena_score,0.04936924039367,0.0877848595761043,417
Tome_2014_GFP_aptamer,generrna_score,0.0025497766047862,0.009102471113696,417
Tome_2014_GFP_aptamer,aido_score,0.0185163003479862,0.0315354175221357,417
Tome_2014_GFP_aptamer,ERNIE-RNA_checkpoint_score,0.0443571120105854,0.0190275620718773,417
Tome_2014_GFP_aptamer,codonfm_600m_score,0.0661435383630248,0.072929385020523,417
Tome_2014_GFP_aptamer,codonfm_1b_score,0.0413581713246249,0.0510922892743591,417
Tome_2014_GFP_aptamer,evo2_1b_score,0.1808489847790442,0.1703299838167272,417
Townshend_2015_4nt_aptamer,30M_midtrain_ckpt86006_score,0.2680361182366247,0.3078110117149522,207
Townshend_2015_4nt_aptamer,codongpt_score,0.1095263607927179,0.1039953666053074,207
Townshend_2015_4nt_aptamer,1400M_mid_ckpt25500_score,0.1263042395904363,0.164454589876635,207
Townshend_2015_4nt_aptamer,rnafm_score,0.1977248866231559,0.1003588234384871,207
Townshend_2015_4nt_aptamer,rnabert_score,0.0075223777207736,0.0645016703543655,207
Townshend_2015_4nt_aptamer,rnamsm_score,0.132373553701118,0.1269234789359173,207
Townshend_2015_4nt_aptamer,gena_score,0.1865752616596854,0.0545542435300327,207
Townshend_2015_4nt_aptamer,generrna_score,0.0971631764603671,0.1073268920515105,207
Townshend_2015_4nt_aptamer,aido_score,0.0289516836055459,0.0381617726852225,207
Townshend_2015_4nt_aptamer,ERNIE-RNA_checkpoint_score,0.2140874111114718,0.2328260247915415,207
Townshend_2015_4nt_aptamer,codonfm_600m_score,0.1148353194575229,0.1529829748267338,207
Townshend_2015_4nt_aptamer,codonfm_1b_score,0.2639272223484971,0.0351666725358089,207
Townshend_2015_4nt_aptamer,evo2_1b_score,0.0819036576391104,0.0025575797644365,207
Townshend_2015_5nt_aptamer,30M_midtrain_ckpt86006_score,0.1224707447629129,0.1135039077274257,713
Townshend_2015_5nt_aptamer,codongpt_score,0.0294246762480462,0.1473718645950754,713
Townshend_2015_5nt_aptamer,1400M_mid_ckpt25500_score,0.1063377397226441,0.1018263443418089,713
Townshend_2015_5nt_aptamer,rnafm_score,0.1495486654563806,0.0017238883688627,713
Townshend_2015_5nt_aptamer,rnabert_score,0.2071717211202547,0.0519379648331185,713
Townshend_2015_5nt_aptamer,rnamsm_score,0.0753181238456584,0.1139588656449154,713
Townshend_2015_5nt_aptamer,gena_score,0.0513417873255799,0.0827678045762932,713
Townshend_2015_5nt_aptamer,generrna_score,0.1673679386122368,0.2269043051548861,713
Townshend_2015_5nt_aptamer,aido_score,0.1642605731956649,0.1462047050218477,713
Townshend_2015_5nt_aptamer,ERNIE-RNA_checkpoint_score,0.3211510137477402,0.313478939257062,713
Townshend_2015_5nt_aptamer,codonfm_600m_score,0.4334097216597563,0.3945758781666454,713
Townshend_2015_5nt_aptamer,codonfm_1b_score,0.2939714155671881,0.2983344925180021,713
Townshend_2015_5nt_aptamer,evo2_1b_score,0.1195576696314725,0.1499350960441538,713
Townshend_2015_6nt_aptamer,30M_midtrain_ckpt86006_score,0.1261413446247824,0.1146261471189407,2748
Townshend_2015_6nt_aptamer,codongpt_score,0.2334640757107916,0.3003122045908385,2748
Townshend_2015_6nt_aptamer,1400M_mid_ckpt25500_score,0.1185581577392996,0.1490421313701933,2748
Townshend_2015_6nt_aptamer,rnafm_score,0.1539620765521025,0.045130567840419,2748
Townshend_2015_6nt_aptamer,rnabert_score,0.2783000178668559,0.2179071295884188,2748
Townshend_2015_6nt_aptamer,rnamsm_score,0.1624013456537456,0.0872022829367288,2748
Townshend_2015_6nt_aptamer,gena_score,0.1097437384724175,0.0891842723812899,2748
Townshend_2015_6nt_aptamer,generrna_score,0.2266587416028547,0.2922293854156627,2748
Townshend_2015_6nt_aptamer,aido_score,0.2038383946756423,0.1775932598590122,2748
Townshend_2015_6nt_aptamer,ERNIE-RNA_checkpoint_score,0.3250989104795945,0.3551073393240345,2748
Townshend_2015_6nt_aptamer,codonfm_600m_score,0.1856810097393345,0.3215632768851249,2748
Townshend_2015_6nt_aptamer,codonfm_1b_score,0.36148090502493,0.3792933782725489,2748
Townshend_2015_6nt_aptamer,evo2_1b_score,0.2669968806782005,0.3118858703410789,2748
newdataset,30M_midtrain_ckpt86006_score,0.2996043212707874,0.2495384491454401,1456
newdataset,1400M_mid_ckpt25500_score,0.2346367866296543,0.1743185843153016,1456
newdataset,codongpt_score,0.2652512736433942,0.2454115361447037,1456
newdataset,generrna_score,0.2669253543617616,0.1043354895168472,1456
newdataset,rnabert_score,0.0543856284521682,0.0693999523961089,1456
newdataset,gena_score,0.1057744928266901,0.0768743581442468,1456
newdataset,rnamsm_score,0.1182908806269899,0.1359442183629919,1456
newdataset,rnafm_score,0.1260631785906145,0.088018687459558,1456
newdataset,aido_score,0.014220147533551,0.0042264674702831,1456
newdataset,codonfm_600m_score,0.1974387717724187,0.1835404656530265,1456
newdataset,codonfm_1b_score,0.1999155193878145,0.1842491755542714,1456
newdataset,evo2_1b_score,0.0387475129525413,0.0074250418487864,1456
newdataset,ERNIE-RNA_checkpoint_score,0.0005784297709521,0.0451320395471913,1456
clivia,1400M_mid_ckpt25500_score,0.4029694636378491,,49
clivia,30M_midtrain_ckpt86006_score,0.308171126914739,,49
clivia,codongpt_score,0.2606188934239216,,49
clivia,generrna_score,0.0830144396202777,,49
clivia,rnafm_score,0.3649072681612936,,49
clivia,rnabert_score,0.15010587009655,,49
clivia,rnamsm_score,0.0626546595780297,,49
clivia,gena_score,-0.1893925866072038,,49
clivia,aido_score,0.0983698564058968,,49
clivia,ERNIE-RNA_checkpoint_score,0.0150003826677041,,49
clivia,codonfm_600m_score,-0.0036735631022949,,49
clivia,codonfm_1b_score,0.2527615501217909,,49
clivia,evo2_1b_score,0.2632787390538618,,49
Andreasson_2020_ribozyme,evo2_40b_score,0.0125066084411596,0.0190368622675635,7343
Domingo_2018_tRNA,evo2_40b_score,0.1287992108814191,0.1582327429212945,4176
Janzen_2022_fam21_ribozyme,evo2_40b_score,0.0386830922230122,0.0304336740873193,1954
Janzen_2022_fam22_ribozyme,evo2_40b_score,0.0404232909242689,0.0472300033910977,1954
Janzen_2022_fam31_ribozyme,evo2_40b_score,0.0548707432225594,0.0589374239667336,1954
Kobori_2015_ribozyme_p4,evo2_40b_score,0.0047846950266452,0.0363859890741848,256
Pitt_2010_ribozyme,evo2_40b_score,0.0614266251527246,0.075527305577508,186
Roberts_2023_hh_ribozyme,evo2_40b_score,0.0530720736275523,0.0311983715877599,9046
Tome_2014_GFP_aptamer,evo2_40b_score,0.1651596225726335,0.141800745045529,417
Townshend_2015_4nt_aptamer,evo2_40b_score,0.0026288124887063,0.055518977398444,207
Townshend_2015_5nt_aptamer,evo2_40b_score,0.139395116362841,0.0438327033748223,713
Townshend_2015_6nt_aptamer,evo2_40b_score,0.0577475780243575,0.0686106207062415,2748
cata,evo2_40b_score,0.0929918573356688,0.1522789868903212,135
clivia,evo2_40b_score,0.198647788323827,0.1864198019605054,49
myo,evo2_40b_score,0.0088137257368263,0.0369955256112761,142
okra,evo2_40b_score,0.0024523467207679,0.185549340534958,113
pairwise_tRNA,evo2_40b_score,0.1287992108814191,0.1582327428800192,4176
pepper,evo2_40b_score,0.0109131526078741,0.0151747989255203,64
tRNA_single,evo2_40b_score,0.0908951194504154,0.1079811105786571,213
glms_obs,evo2_40b_score,0.1577376572697214,0.0887655399727739,3264
Gregory_2018_mRNA,evo2_40b_score,0.057471900360546,0.0037597260475493,287
Ke_2017_mRNA,evo2_40b_score,0.4086595233209017,0.4620218014401822,5560
Julien_2016_mRNA,evo2_40b_score,0.0499003933674573,0.034157457725125,16917
newdataset,evo2_40b_score,0.4441312443558687,0.4166549850531728,1456
